mention,fichier,annotation,genre,nombre,N°Phrase,CT
l'oeuvre de Piaget,ling_bronckartCTS,GND,féminin,singulier,58,1
Piaget,ling_bronckartCTS,NPr,masculin,singulier,58,1
il,ling_bronckartCTS,Pronpers,masculin,singulier,61,1
Il,ling_bronckartCTS,Pronpers,masculin,singulier,62,1
Piaget,ling_bronckartCTS,NPr,masculin,singulier,63,1
Piaget,ling_bronckartCTS,NPr,masculin,singulier,63,1
il,ling_bronckartCTS,Pronpers,masculin,singulier,64,1
L'auteur,ling_bronckartCTS,GND,masculin,singulier,67,1
Il,ling_bronckartCTS,Pronpers,masculin,singulier,68,1
Piaget,ling_bronckartCTS,NPr,masculin,singulier,72,1
Saussure,ling_bronckartCTS,NPr,masculin,singulier,76,2
Il,ling_bronckartCTS,Pronpers,masculin,singulier,86,2
Il,ling_bronckartCTS,Pronpers,masculin,singulier,86,2
Saussure,ling_bronckartCTS,NPr,masculin,singulier,89,2
Saussure,ling_bronckartCTS,NPr,masculin,singulier,89,2
Il,ling_bronckartCTS,Pronpers,masculin,singulier,90,2
Saussure,ling_bronckartCTS,NPr,masculin,singulier,93,2
il,ling_bronckartCTS,Pronpers,masculin,singulier,98,2
la position de Saussure,ling_bronckartCTS,GND,féminin,singulier,105,2
il,ling_bronckartCTS,Pronpers,masculin,singulier,106,2
Voloshinov,ling_bronckartCTS,NPr,masculin,singulier,120,3
cet auteur,ling_bronckartCTS,GNDem,masculin,singulier,121,3
Il,ling_bronckartCTS,Pronpers,masculin,singulier,123,3
pour Voloshinov,ling_bronckartCTS,NPr,masculin,singulier,125,3
Il,ling_bronckartCTS,Pronpers,masculin,singulier,126,3
il,ling_bronckartCTS,Pronpers,masculin,singulier,126,3
l'approche de Voloshinov,ling_bronckartCTS,GND,féminin,singulier,127,3
cette étude,geop_19CTS,GNDem,féminin,singulier,13,1
Un tel travail,geop_19CTS,GNI,masculin,singulier,22,1
Cette étude,geop_19CTS,GNDem,féminin,singulier,23,1
les parlementaires,geop_19CTS,GND,masculin,pluriel,23,2
le Congrès,geop_19CTS,NPr,masculin,singulier,59,2
les parlementaires,geop_19CTS,GND,masculin,pluriel,61,2
le Congrès,geop_19CTS,NPr,masculin,singulier,67,2
cette harmonie,geop_19CTS,GNDem,féminin,singulier,135,3
L'harmonie,geop_19CTS,GND,féminin,singulier,139,3
Les réactions du président,geop_19CTS,GND,masculin,pluriel,161,4
il,geop_19CTS,Pronpers,masculin,singulier,162,4
il,geop_19CTS,Pronpers,masculin,singulier,162,4
les décrets d'application,geop_21CTS,GND,masculin,pluriel,25,1
le décret,geop_21CTS,GND,masculin,singulier,26,1
autre décret,geop_21CTS,GNI,masculin,singulier,27,1
du décret présidentiel,geop_21CTS,GND,masculin,singulier,27,1
1200 étrangers,geop_21CTS,GNI,masculin,singulier,28,2
Ces prisonniers,geop_21CTS,GNDem,masculin,pluriel,29,2
200 à 600 prisonniers,geop_21CTS,GNI,masculin,singulier,29,2
Les prisonniers faits en Afghanistan,geop_21CTS,GND,masculin,pluriel,32,3
Ils,geop_21CTS,Pronpers,masculin,pluriel,33,3
prisonniers,geop_21CTS,GNI,masculin,pluriel,34,3
Ils,geop_21CTS,Pronpers,masculin,pluriel,35,3
leur,geop_21CTS,Poss,masculin,singulier,36,3
le Président,geop_21CTS,GND,masculin,singulier,121,4
lui,geop_21CTS,Pronpers,masculin,singulier,122,4
le Président,geop_21CTS,GND,masculin,singulier,123,4
lui,geop_21CTS,Pronpers,masculin,singulier,124,4
le Président,geop_21CTS,GND,masculin,singulier,124,4
la Cour Suprême,geop_21CTS,GND,féminin,singulier,130,5
la Cour,geop_21CTS,GND,féminin,singulier,130,5
elle,geop_21CTS,Pronpers,féminin,singulier,132,5
initiative,geop_16CTS,GNI,féminin,singulier,4,1
Cette initiative,geop_16CTS,GNDem,féminin,singulier,5,1
Elle,geop_16CTS,Pronpers,féminin,singulier,6,1
des dates,geop_16CTS,GNI,féminin,pluriel,35,2
les dates,geop_16CTS,GND,masculin,pluriel,37,2
les dates,geop_16CTS,GND,masculin,pluriel,37,2
La multiplication de ces dates,geop_16CTS,GND,féminin,singulier,39,2
ces dates,geop_16CTS,GNDem,féminin,pluriel,39,2
la méthode,geop_16CTS,GND,féminin,singulier,42,2
ils,geop_16CTS,Pronpers,masculin,pluriel,117,3
Ils,geop_16CTS,Pronpers,masculin,pluriel,169,3
Mondialisation et démocratie,geop_24CTS,GNI,féminin,singulier,1,1
mondialisation et démocratie,geop_24CTS,GNI,féminin,singulier,1,1
la seconde,geop_24CTS,GND,féminin,singulier,1,1
La démocratie,geop_24CTS,GND,féminin,singulier,2,1
La mondialisation,geop_24CTS,GND,féminin,singulier,3,1
